               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13028,            0.015138,            0.029987,                   0,                   0,                   0,                   0,              0.1357,            0.011588,            0.029676,                   0,                   0,                 0.1
                   1,             0.13055,            0.014664,            0.030709,          3.9287e-05,           0.0071429,          1.4028e-05,          1.4028e-06,             0.13512,            0.011817,            0.029821,          9.9505e-05,          9.9505e-05,              0.0991
                   2,              0.1313,            0.015176,            0.030128,          4.8152e-05,           0.0071429,          1.4132e-05,          1.4132e-06,             0.13256,            0.012013,            0.029565,          0.00019802,          0.00019802,            0.098198
                   3,             0.12756,            0.015465,            0.030334,          5.0268e-05,           0.0071429,          1.4269e-05,          1.4269e-06,             0.12784,            0.012363,             0.02919,          0.00029554,          0.00029554,            0.097296
                   4,             0.12517,            0.014994,            0.030335,          0.00010665,            0.014286,          2.9833e-05,          4.5067e-06,             0.12074,            0.012942,            0.028714,          0.00039208,          0.00039208,            0.096392
                   5,              0.1206,            0.016787,            0.029492,          0.00084749,           0.0058824,          6.9934e-05,          1.2934e-05,             0.11302,            0.013615,            0.028215,          0.00048762,          0.00048762,            0.095488
                   6,             0.11523,            0.017223,            0.028616,           0.0024005,            0.017647,          0.00026688,          4.7614e-05,              0.1052,            0.014342,            0.027701,          0.00058218,          0.00058218,            0.094582
                   7,             0.11231,            0.019246,             0.02867,           0.0031808,            0.017647,          0.00054551,          8.7827e-05,            0.098606,            0.015027,            0.027282,          0.00067574,          0.00067574,            0.093676
                   8,             0.10655,            0.019083,            0.027792,           0.0020792,            0.070588,          0.00079949,          0.00013759,            0.093664,             0.01536,            0.026821,          0.00076832,          0.00076832,            0.092768
                   9,             0.10201,            0.019972,            0.026993,            0.002397,            0.082353,           0.0010674,          0.00016438,            0.090968,            0.015337,            0.026343,          0.00085991,          0.00085991,             0.09186
                  10,            0.099534,            0.021164,            0.027319,           0.0029845,            0.070588,           0.0010559,           0.0001698,            0.087644,            0.015264,            0.025983,           0.0009505,           0.0009505,            0.090951
                  11,            0.095853,            0.019469,            0.025962,           0.0028202,            0.058824,           0.0014862,          0.00026054,            0.083943,            0.015186,            0.025853,           0.0010401,           0.0010401,             0.09004
                  12,            0.090936,            0.022002,            0.025076,            0.004237,             0.11176,           0.0029715,          0.00059707,            0.081713,            0.014997,             0.02583,           0.0011287,           0.0011287,            0.089129
                  13,            0.090517,            0.021449,            0.025225,           0.0062476,            0.070588,           0.0035842,          0.00058192,            0.081634,            0.014666,            0.025812,           0.0012163,           0.0012163,            0.088216
                  14,            0.087093,            0.022528,            0.025368,            0.014073,             0.15294,           0.0094606,            0.001569,            0.077571,            0.014593,            0.025641,            0.001303,            0.001303,            0.087303
                  15,            0.084524,            0.022085,            0.024502,           0.0013497,             0.24958,           0.0011469,          0.00026252,            0.091696,            0.012912,            0.025583,           0.0013886,           0.0013886,            0.086389
                  16,            0.089074,            0.020673,            0.025206,           0.0090824,            0.088235,            0.004821,          0.00074291,            0.083793,            0.013146,            0.025042,           0.0014733,           0.0014733,            0.085473
                  17,            0.091027,            0.020386,            0.024016,            0.010087,             0.11176,           0.0065902,            0.001168,            0.077399,            0.013679,             0.02484,           0.0015569,           0.0015569,            0.084557
                  18,            0.080559,            0.021913,             0.02359,            0.040257,             0.16471,            0.026128,           0.0053139,            0.076322,            0.013106,             0.02467,           0.0016396,           0.0016396,             0.08364
                  19,              0.0792,            0.021568,            0.023463,             0.00378,             0.13529,           0.0041222,          0.00087712,            0.086704,             0.01216,            0.024493,           0.0017213,           0.0017213,            0.082721
                  20,            0.084592,            0.018595,            0.023656,           0.0038638,             0.13529,           0.0041386,          0.00091001,            0.086509,            0.012159,            0.024458,            0.001802,            0.001802,            0.081802
                  21,            0.085372,            0.021944,            0.023663,             0.02022,            0.017647,           0.0060227,           0.0009506,            0.095016,            0.010452,            0.025371,           0.0018817,           0.0018817,            0.080882
                  22,             0.09137,            0.016247,            0.022903,            0.013453,            0.070588,            0.011362,           0.0022945,            0.082277,            0.011612,             0.02469,           0.0019604,           0.0019604,             0.07996
                  23,             0.08244,            0.019448,            0.022737,            0.028989,             0.21765,             0.02433,           0.0042918,            0.072847,            0.012408,            0.024275,           0.0020381,           0.0020381,            0.079038
                  24,            0.073108,            0.020502,            0.022969,            0.037301,             0.11176,             0.02893,            0.005902,            0.086531,            0.010703,             0.02432,           0.0021149,           0.0021149,            0.078115
                  25,            0.079344,            0.019093,            0.021037,            0.017987,             0.11176,             0.01336,           0.0020514,             0.07936,            0.011464,            0.023846,           0.0021906,           0.0021906,            0.077191
                  26,            0.081166,            0.018901,            0.021699,             0.62675,            0.064706,            0.036363,           0.0055699,            0.080779,            0.010718,            0.024048,           0.0022654,           0.0022654,            0.076265
                  27,            0.077248,            0.018698,            0.020253,            0.024957,             0.55798,            0.027115,           0.0043204,            0.083574,            0.010302,            0.023152,           0.0023391,           0.0023391,            0.075339
                  28,            0.077289,            0.018938,             0.02078,            0.019131,             0.28361,            0.013127,           0.0022259,             0.09099,           0.0093239,            0.023517,           0.0024119,           0.0024119,            0.074412
                  29,            0.082852,            0.018817,             0.01976,             0.13214,             0.14244,            0.053885,           0.0078386,            0.074851,            0.010876,            0.022198,           0.0024837,           0.0024837,            0.073484
                  30,            0.070438,            0.022822,            0.020708,              0.1854,             0.19538,             0.10979,            0.024304,            0.069295,            0.011284,            0.020702,           0.0025545,           0.0025545,            0.072554
                  31,            0.067946,            0.020121,             0.01942,            0.047851,             0.43277,            0.040191,           0.0065671,            0.083364,           0.0095285,            0.019568,           0.0026243,           0.0026243,            0.071624
                  32,            0.072718,            0.019093,            0.018017,            0.072533,             0.28739,            0.046839,           0.0096799,            0.081043,              0.0103,            0.017113,           0.0026931,           0.0026931,            0.070693
                  33,            0.071773,            0.020683,            0.016741,             0.18122,             0.26513,             0.11889,            0.021399,            0.076566,           0.0099723,            0.015863,           0.0027609,           0.0027609,            0.069761
                  34,            0.073231,            0.018971,            0.018083,             0.12813,             0.27605,            0.099826,            0.016729,            0.082271,           0.0095532,            0.014985,           0.0028278,           0.0028278,            0.068828
                  35,            0.071867,            0.020771,            0.017509,              0.1103,             0.30168,            0.076678,            0.014299,             0.07574,           0.0097858,            0.015934,           0.0028936,           0.0028936,            0.067894
                  36,            0.071756,            0.018035,            0.015279,              0.3036,             0.30966,             0.24263,            0.067191,              0.0765,           0.0096053,            0.011449,           0.0029585,           0.0029585,            0.066958
                  37,            0.066733,            0.021696,            0.015167,             0.18347,             0.32563,             0.16352,            0.032772,            0.085992,            0.008504,           0.0098804,           0.0030223,           0.0030223,            0.066022
                  38,            0.071207,            0.018289,            0.013603,             0.41429,             0.33109,             0.30934,            0.066835,            0.077681,           0.0090013,           0.0090698,           0.0030852,           0.0030852,            0.065085
                  39,            0.068701,            0.019022,            0.013991,              0.1762,             0.38361,             0.13532,            0.028716,            0.090576,           0.0077313,           0.0091393,           0.0031471,           0.0031471,            0.064147
                  40,             0.07823,            0.018341,            0.012394,             0.18427,             0.24286,             0.12328,            0.017248,            0.083303,           0.0086439,           0.0075683,            0.003208,            0.003208,            0.063208
                  41,            0.068421,            0.018607,            0.010244,             0.35365,             0.41513,             0.35738,             0.08016,            0.075214,           0.0092344,           0.0080904,           0.0032679,           0.0032679,            0.062268
                  42,            0.067395,            0.020427,            0.011936,             0.13026,              0.3021,            0.095315,             0.01589,            0.085264,           0.0081862,           0.0066547,           0.0033268,           0.0033268,            0.061327
                  43,            0.070053,             0.02007,            0.011314,             0.12537,             0.32101,            0.087888,            0.021497,            0.090999,           0.0083515,            0.007533,           0.0033847,           0.0033847,            0.060385
                  44,             0.08178,            0.014984,           0.0099236,             0.26276,             0.22805,             0.19747,            0.041103,            0.088125,           0.0078169,           0.0087149,           0.0034417,           0.0034417,            0.059442
                  45,            0.072939,            0.016434,           0.0092193,             0.21485,             0.37815,             0.16701,            0.033519,            0.080381,           0.0086409,            0.011224,           0.0034976,           0.0034976,            0.058498
                  46,             0.06556,             0.01634,           0.0091155,             0.32061,             0.42485,             0.25928,            0.048707,             0.06974,           0.0091503,            0.009121,           0.0035526,           0.0035526,            0.057553
                  47,            0.063241,            0.018607,            0.010541,             0.41704,             0.33184,             0.30735,            0.071204,            0.082723,           0.0076711,           0.0068427,           0.0036065,           0.0036065,            0.056607
                  48,            0.065535,            0.015598,           0.0080863,             0.28295,             0.38025,             0.20166,            0.036844,            0.074879,           0.0084677,           0.0060152,           0.0036595,           0.0036595,             0.05566
                  49,            0.070496,            0.017963,           0.0088703,              0.4022,             0.41933,             0.31947,            0.075236,            0.074446,           0.0078882,           0.0078411,           0.0037115,           0.0037115,            0.054712
                  50,            0.063305,            0.017617,           0.0095954,             0.35393,             0.43804,             0.34385,            0.097279,            0.073893,           0.0081228,           0.0079899,           0.0037625,           0.0037625,            0.053763
                  51,            0.068631,            0.016137,           0.0093132,              0.1879,             0.55294,             0.15206,             0.02638,            0.083212,           0.0068747,           0.0049049,           0.0038125,           0.0038125,            0.052813
                  52,            0.075381,            0.014319,           0.0090423,             0.20654,             0.25042,             0.14715,            0.027896,            0.078995,           0.0078839,           0.0064909,           0.0038615,           0.0038615,            0.051862
                  53,            0.070095,            0.015322,           0.0073284,             0.49932,             0.50084,             0.47874,             0.12338,            0.059834,           0.0090056,           0.0062359,           0.0039095,           0.0039095,             0.05091
                  54,            0.058274,            0.016202,           0.0073937,             0.33145,             0.45798,             0.30141,            0.051503,            0.068195,           0.0076377,           0.0056157,           0.0039566,           0.0039566,            0.049957
                  55,            0.057273,            0.016447,           0.0069739,             0.25199,             0.43193,             0.24297,            0.049412,            0.074521,           0.0073791,            0.005793,           0.0040026,           0.0040026,            0.049003
                  56,            0.063064,            0.015298,           0.0066953,              0.4021,             0.57376,             0.42695,            0.089335,            0.070283,           0.0073015,           0.0058752,           0.0040477,           0.0040477,            0.048048
                  57,            0.060455,            0.014942,           0.0070725,             0.43526,             0.43025,             0.46955,             0.12404,            0.064103,           0.0080059,           0.0048737,           0.0040917,           0.0040917,            0.047092
                  58,            0.055974,            0.014746,           0.0083375,             0.23234,             0.57669,             0.23035,            0.048775,            0.071919,           0.0070726,           0.0045103,           0.0041348,           0.0041348,            0.046135
                  59,            0.063368,            0.015073,           0.0075819,             0.43927,             0.59774,             0.49129,             0.13944,            0.064854,           0.0074913,           0.0060246,           0.0041769,           0.0041769,            0.045177
                  60,            0.056577,            0.015137,           0.0067445,             0.26059,              0.6188,             0.35091,            0.064077,            0.064177,           0.0074855,           0.0068583,            0.004218,            0.004218,            0.044218
                  61,            0.055827,            0.013836,            0.007405,             0.29456,             0.49916,             0.28095,            0.053439,            0.075859,           0.0067698,           0.0051073,           0.0042581,           0.0042581,            0.043258
                  62,            0.064221,            0.013195,            0.006334,              0.2577,             0.51975,             0.21059,             0.05222,            0.071824,           0.0077813,            0.009708,           0.0042972,           0.0042972,            0.042297
                  63,            0.070751,            0.014233,           0.0067648,              0.3326,             0.45628,             0.32024,             0.05444,             0.07472,           0.0070687,           0.0084808,           0.0043353,           0.0043353,            0.041335
                  64,            0.066276,            0.012778,           0.0057535,             0.68465,               0.501,             0.60695,              0.1729,            0.058781,           0.0071599,           0.0037145,           0.0043725,           0.0043725,            0.040372
                  65,            0.056891,            0.014639,           0.0069019,             0.44756,             0.56419,             0.43412,            0.075632,            0.071984,           0.0068094,           0.0039907,           0.0044086,           0.0044086,            0.039409
                  66,            0.061937,            0.013607,            0.004484,              0.5244,             0.44286,             0.46598,             0.14247,            0.061674,           0.0078089,           0.0066667,           0.0044438,           0.0044438,            0.038444
                  67,            0.058676,            0.014402,           0.0046148,             0.12535,             0.45252,             0.10405,            0.020783,            0.094531,           0.0063436,             0.00794,           0.0044779,           0.0044779,            0.037478
                  68,            0.077347,             0.01208,           0.0051064,             0.54353,             0.41709,             0.50904,             0.17685,            0.069572,           0.0072853,           0.0027121,           0.0045111,           0.0045111,            0.036511
                  69,            0.065072,            0.012861,           0.0046997,             0.28414,              0.6395,             0.28352,            0.053779,            0.067863,           0.0076638,           0.0038026,           0.0045433,           0.0045433,            0.035543
                  70,            0.060253,            0.013186,           0.0050146,             0.47402,             0.68403,             0.55112,              0.1299,            0.055425,           0.0079193,           0.0049521,           0.0045745,           0.0045745,            0.034574
                  71,            0.051366,            0.014471,           0.0051847,              0.6952,             0.53275,             0.66556,             0.26048,            0.063141,           0.0076022,           0.0039969,           0.0046047,           0.0046047,            0.033605
                  72,             0.05324,            0.013385,           0.0055711,             0.63972,             0.56997,              0.6042,             0.14748,            0.059288,           0.0082997,           0.0031143,           0.0046339,           0.0046339,            0.032634
                  73,              0.0555,            0.012814,           0.0049857,             0.40187,             0.56807,             0.52104,             0.17926,            0.061872,           0.0082828,           0.0020542,           0.0046621,           0.0046621,            0.031662
                  74,              0.0565,            0.012266,           0.0040251,             0.39445,             0.73151,             0.39832,            0.088033,            0.063641,           0.0077749,           0.0024989,           0.0046894,           0.0046894,            0.030689
                  75,             0.05884,            0.011903,           0.0047295,             0.46044,             0.62269,             0.47131,             0.11561,            0.066735,           0.0084219,            0.008002,           0.0047156,           0.0047156,            0.029716
                  76,             0.05671,             0.01356,           0.0047502,             0.45784,             0.66765,             0.55731,             0.16162,            0.057486,           0.0086135,           0.0050779,           0.0047409,           0.0047409,            0.028741
                  77,            0.053666,            0.010809,           0.0038684,              0.2799,             0.74702,              0.3079,            0.063298,            0.069575,           0.0072408,           0.0049127,           0.0047651,           0.0047651,            0.027765
                  78,            0.058437,            0.011241,           0.0044618,             0.56905,             0.57981,             0.63058,              0.2171,            0.048148,            0.007816,           0.0031595,           0.0047884,           0.0047884,            0.026788
                  79,            0.050853,            0.013568,           0.0053413,             0.27241,             0.71247,             0.29351,             0.05987,            0.072949,           0.0067998,           0.0035978,           0.0048107,           0.0048107,            0.025811
                  80,             0.06575,            0.013277,           0.0045818,             0.51264,             0.72271,             0.64051,             0.21883,            0.057335,           0.0077353,           0.0036982,            0.004832,            0.004832,            0.024832
                  81,            0.060124,            0.012337,           0.0040825,             0.38568,             0.48739,             0.42519,             0.10298,            0.068592,           0.0078964,           0.0025771,           0.0048523,           0.0048523,            0.023852
                  82,            0.062516,            0.011152,           0.0035772,             0.59705,             0.79124,             0.70524,             0.25791,            0.052773,           0.0075789,           0.0023029,           0.0048716,           0.0048716,            0.022872
                  83,            0.053084,            0.011659,           0.0036954,             0.50961,             0.70167,             0.50373,             0.12774,            0.063211,           0.0073408,           0.0015421,           0.0048899,           0.0048899,             0.02189
                  84,            0.054753,              0.0123,           0.0035193,             0.47491,             0.56782,             0.50044,             0.13288,            0.057041,           0.0076659,           0.0011424,           0.0049073,           0.0049073,            0.020907
                  85,            0.054286,            0.012187,           0.0032806,              0.5003,             0.76807,             0.56133,             0.10949,            0.063613,           0.0075891,            0.001128,           0.0049236,           0.0049236,            0.019924
                  86,            0.057023,             0.01032,           0.0033363,                0.61,              0.6863,             0.65461,             0.21582,            0.057158,           0.0081097,           0.0012763,            0.004939,            0.004939,            0.018939
                  87,            0.050296,            0.012313,           0.0041807,             0.53615,             0.71758,             0.62808,             0.15577,            0.052093,           0.0072203,             0.00124,           0.0049533,           0.0049533,            0.017953
                  88,             0.04716,            0.012308,           0.0035134,             0.75311,             0.65084,             0.76014,             0.35195,            0.054131,           0.0082283,           0.0011278,           0.0049667,           0.0049667,            0.016967
                  89,            0.050518,            0.010012,           0.0034459,             0.53541,             0.76048,             0.53066,              0.1117,            0.061247,           0.0075279,           0.0015737,           0.0049791,           0.0049791,            0.015979
                  90,              0.0534,            0.010872,           0.0044608,             0.52188,             0.64064,             0.55529,             0.16132,             0.05811,           0.0075055,           0.0012284,           0.0049905,           0.0049905,             0.01499
                  91,            0.048205,            0.011492,           0.0034778,             0.78274,             0.78423,             0.84025,             0.27171,            0.048051,           0.0071055,           0.0014031,           0.0050009,           0.0050009,            0.014001
                  92,            0.047798,             0.01228,           0.0036074,             0.58193,             0.76134,             0.65064,             0.20423,             0.05563,           0.0079551,           0.0014798,           0.0050103,           0.0050103,             0.01301
                  93,             0.04806,            0.010086,           0.0031873,             0.43903,                0.65,             0.50903,             0.12341,            0.057224,           0.0071949,           0.0025033,           0.0050187,           0.0050187,            0.012019
                  94,            0.049711,             0.01055,            0.003456,             0.74001,             0.83142,             0.83109,             0.30221,            0.049485,           0.0067893,             0.00197,           0.0050262,           0.0050262,            0.011026
                  95,            0.043273,            0.010266,           0.0040432,             0.56105,             0.72261,             0.64842,             0.15535,            0.053535,           0.0070683,           0.0027621,           0.0050326,           0.0050326,            0.010033
                  96,            0.050565,            0.011398,           0.0034155,             0.57732,             0.84305,             0.63159,             0.25626,            0.056239,           0.0078816,           0.0030098,           0.0050381,           0.0050381,           0.0090381
                  97,            0.053248,           0.0090732,           0.0029892,             0.43766,             0.83655,             0.52492,             0.10858,            0.055181,           0.0070705,           0.0018263,           0.0050425,           0.0050425,           0.0080425
                  98,            0.048797,             0.01107,           0.0027889,             0.77235,             0.67882,             0.77921,             0.24394,            0.053418,           0.0070935,           0.0023984,            0.005046,            0.005046,            0.007046
