               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.041775,            0.010015,           0.0028813,             0.69972,             0.78067,             0.80377,             0.31978,             0.04955,            0.007399,           0.0013311,           0.0050485,           0.0050485,           0.0060485
                 100,            0.045996,            0.010235,           0.0032948,             0.46465,             0.82591,             0.54236,             0.11416,             0.05591,           0.0074744,           0.0012041,             0.00505,             0.00505,             0.00505
                 101,            0.044675,            0.010734,           0.0034701,             0.60561,             0.92298,             0.73216,             0.27643,             0.04392,            0.007009,           0.0012383,             0.00505,             0.00505,             0.00505
                 102,            0.043265,           0.0094285,           0.0029746,             0.47059,             0.67731,             0.50158,             0.12329,            0.070552,           0.0065985,           0.0012706,           0.0050005,           0.0050005,           0.0050005
                 103,            0.053387,           0.0084504,           0.0028094,             0.77374,             0.81275,             0.84227,             0.34709,            0.042998,           0.0062655,           0.0015968,            0.004951,            0.004951,            0.004951
                 104,            0.042371,            0.010922,           0.0032027,             0.70873,              0.8563,             0.71137,               0.219,            0.048969,            0.006576,           0.0013322,           0.0049015,           0.0049015,           0.0049015
                 105,            0.044076,            0.011784,           0.0028981,              0.8467,             0.85861,             0.91233,             0.38285,            0.044985,           0.0065105,           0.0011464,            0.004852,            0.004852,            0.004852
                 106,            0.048612,           0.0094398,           0.0025653,              0.5985,             0.71321,             0.61538,             0.12218,            0.060322,           0.0059268,           0.0011943,           0.0048025,           0.0048025,           0.0048025
                 107,            0.052716,           0.0097239,           0.0024695,             0.75033,             0.72806,             0.76419,             0.28038,            0.046085,            0.005676,           0.0014598,            0.004753,            0.004753,            0.004753
                 108,             0.04299,           0.0091831,           0.0026158,              0.6499,             0.77216,             0.72453,             0.16805,            0.053335,           0.0056976,            0.001102,           0.0047035,           0.0047035,           0.0047035
                 109,            0.048055,            0.010073,           0.0029272,             0.83084,             0.76858,             0.83944,             0.35475,            0.045962,           0.0058021,           0.0011415,            0.004654,            0.004654,            0.004654
                 110,            0.048507,            0.010305,           0.0027006,             0.69802,             0.81106,             0.69626,             0.20207,             0.05497,           0.0056867,            0.001052,           0.0046045,           0.0046045,           0.0046045
                 111,            0.047897,           0.0087761,           0.0033255,             0.81155,             0.89664,             0.87201,             0.38821,            0.038245,           0.0060022,           0.0010217,            0.004555,            0.004555,            0.004555
                 112,            0.042707,           0.0096187,           0.0023761,             0.86728,             0.91345,             0.91343,             0.30386,            0.052066,           0.0061093,          0.00062556,           0.0045055,           0.0045055,           0.0045055
                 113,            0.042738,           0.0095904,           0.0018623,             0.86287,             0.93104,             0.93129,             0.42508,            0.041206,           0.0064683,          0.00060022,            0.004456,            0.004456,            0.004456
                 114,            0.040793,            0.010016,           0.0022756,              0.8085,             0.91789,              0.8665,             0.20736,            0.053317,           0.0063788,           0.0005501,           0.0044065,           0.0044065,           0.0044065
                 115,            0.044766,           0.0099893,           0.0021066,             0.79463,             0.92222,             0.91049,             0.41932,            0.040499,           0.0066961,          0.00060991,            0.004357,            0.004357,            0.004357
                 116,            0.046305,           0.0091927,           0.0017665,               0.653,             0.75084,             0.57909,             0.10876,            0.063343,           0.0059366,          0.00059305,           0.0043075,           0.0043075,           0.0043075
                 117,            0.048085,           0.0090606,           0.0019284,             0.86521,              0.9583,              0.9421,             0.43969,            0.038164,           0.0057068,          0.00066956,            0.004258,            0.004258,            0.004258
                 118,            0.039568,            0.010162,           0.0027759,              0.9479,             0.94664,             0.96338,             0.26924,            0.051052,            0.005825,          0.00079771,           0.0042085,           0.0042085,           0.0042085
                 119,            0.041388,           0.0090743,           0.0019987,               0.826,             0.94006,             0.93125,              0.4426,            0.037361,           0.0056985,          0.00095943,            0.004159,            0.004159,            0.004159
                 120,            0.039019,           0.0087929,           0.0021951,             0.80984,             0.88464,             0.81026,             0.24537,            0.052548,             0.00559,           0.0011641,           0.0041095,           0.0041095,           0.0041095
                 121,            0.041183,            0.010071,           0.0018791,             0.84716,             0.92185,             0.93979,             0.47845,              0.0396,           0.0055295,           0.0009514,             0.00406,             0.00406,             0.00406
                 122,            0.040807,           0.0090222,           0.0017341,             0.85941,             0.89509,             0.93503,             0.33385,            0.044621,           0.0054941,          0.00095157,           0.0040105,           0.0040105,           0.0040105
                 123,            0.036778,           0.0096677,           0.0017982,             0.80294,             0.88471,             0.91509,             0.45157,            0.037087,           0.0058194,           0.0010376,            0.003961,            0.003961,            0.003961
                 124,            0.038774,           0.0085455,           0.0022277,              0.8223,             0.95964,             0.94947,             0.28443,            0.045872,           0.0058166,           0.0014551,           0.0039115,           0.0039115,           0.0039115
                 125,             0.03817,           0.0092698,           0.0022235,             0.77113,             0.96333,             0.94658,             0.44164,            0.035992,           0.0056191,           0.0016739,            0.003862,            0.003862,            0.003862
                 126,            0.033509,           0.0089687,           0.0024856,             0.88243,             0.92698,             0.96316,             0.38081,            0.038542,           0.0054591,           0.0018025,           0.0038125,           0.0038125,           0.0038125
                 127,            0.033396,           0.0090056,            0.002477,             0.92267,              0.9033,             0.96798,             0.53255,            0.037564,           0.0055624,            0.001224,            0.003763,            0.003763,            0.003763
                 128,            0.034885,           0.0095138,              0.0021,             0.90645,             0.94596,             0.97995,              0.3808,            0.041735,           0.0054172,           0.0015247,           0.0037135,           0.0037135,           0.0037135
                 129,            0.038212,           0.0094065,           0.0024092,             0.94756,             0.91483,             0.97477,             0.51813,            0.039106,           0.0055756,           0.0010629,            0.003664,            0.003664,            0.003664
                 130,            0.035347,           0.0089264,           0.0023505,             0.91756,             0.90756,             0.96484,             0.33687,            0.045721,           0.0054691,          0.00097516,           0.0036145,           0.0036145,           0.0036145
                 131,            0.036326,           0.0085645,           0.0019253,             0.90852,             0.93853,             0.97611,             0.36764,            0.043967,           0.0057403,           0.0009681,            0.003565,            0.003565,            0.003565
                 132,            0.034465,           0.0081082,           0.0021484,             0.87739,             0.89681,             0.94671,             0.47552,            0.037756,           0.0055217,            0.000825,           0.0035155,           0.0035155,           0.0035155
                 133,              0.0344,            0.008975,           0.0018076,             0.89535,             0.95605,             0.97204,             0.43329,            0.040905,           0.0055825,          0.00080306,            0.003466,            0.003466,            0.003466
                 134,            0.033879,           0.0087432,           0.0014124,             0.90686,             0.93056,             0.94741,             0.41813,            0.041217,            0.005458,          0.00079996,           0.0034165,           0.0034165,           0.0034165
                 135,            0.030874,           0.0084012,           0.0014866,             0.84094,             0.97062,             0.91111,             0.49493,            0.033273,           0.0056227,          0.00066841,            0.003367,            0.003367,            0.003367
                 136,            0.036151,           0.0070589,           0.0014151,             0.87519,             0.91261,             0.91371,             0.24021,            0.053827,           0.0055518,          0.00061075,           0.0033175,           0.0033175,           0.0033175
                 137,            0.043899,           0.0087794,           0.0014338,             0.90295,             0.96311,             0.96169,             0.51612,            0.035572,           0.0051698,          0.00062585,            0.003268,            0.003268,            0.003268
                 138,            0.032458,           0.0084957,           0.0011447,             0.94823,             0.91402,             0.98361,             0.45138,            0.038708,            0.004961,          0.00061834,           0.0032185,           0.0032185,           0.0032185
                 139,            0.033159,           0.0090066,           0.0014534,             0.90403,             0.98695,             0.96947,             0.56027,            0.033103,           0.0049528,          0.00061714,            0.003169,            0.003169,            0.003169
                 140,            0.034652,           0.0079195,           0.0015163,             0.94095,             0.94124,             0.98316,             0.40723,            0.037595,           0.0051076,          0.00060926,           0.0031195,           0.0031195,           0.0031195
                 141,            0.033111,           0.0081926,           0.0013802,             0.92948,              0.9562,             0.95314,               0.555,            0.030579,           0.0049595,          0.00065775,             0.00307,             0.00307,             0.00307
                 142,            0.033599,           0.0086862,            0.001901,             0.96095,             0.98991,             0.98727,             0.48456,            0.036612,           0.0048209,          0.00067705,           0.0030205,           0.0030205,           0.0030205
                 143,            0.032072,           0.0081761,           0.0012896,             0.95772,             0.94907,             0.97304,             0.59203,            0.028231,           0.0046436,          0.00079768,            0.002971,            0.002971,            0.002971
                 144,             0.03291,           0.0076015,           0.0016496,             0.96571,             0.98451,             0.98914,             0.41565,            0.042576,           0.0048376,          0.00074789,           0.0029215,           0.0029215,           0.0029215
                 145,            0.035818,           0.0089848,           0.0015368,             0.96576,             0.97857,             0.98595,             0.64055,            0.028746,           0.0045755,          0.00076169,            0.002872,            0.002872,            0.002872
                 146,            0.030929,           0.0078402,           0.0021871,             0.97316,             0.98563,             0.99244,             0.54297,            0.033035,           0.0046156,          0.00069645,           0.0028225,           0.0028225,           0.0028225
                 147,            0.029786,           0.0083897,           0.0016315,             0.98264,             0.97857,             0.99107,             0.63271,            0.027468,           0.0046373,          0.00068268,            0.002773,            0.002773,            0.002773
                 148,            0.032075,           0.0078007,           0.0018348,             0.98297,             0.99286,             0.99289,             0.43379,            0.038127,           0.0048001,          0.00060511,           0.0027235,           0.0027235,           0.0027235
                 149,             0.03361,           0.0084063,           0.0012902,             0.97704,             0.98571,             0.99285,             0.65487,            0.026075,           0.0046447,          0.00063028,            0.002674,            0.002674,            0.002674
                 150,            0.030682,           0.0080783,           0.0011394,             0.97165,             0.98564,             0.99249,             0.46805,            0.039498,           0.0048957,          0.00058101,           0.0026245,           0.0026245,           0.0026245
                 151,            0.034773,           0.0080353,           0.0011283,             0.95854,             0.98571,             0.98552,             0.64292,            0.025386,           0.0045197,          0.00061138,            0.002575,            0.002575,            0.002575
                 152,            0.031771,           0.0078813,           0.0014599,              0.9656,             0.98564,             0.98393,             0.49463,            0.036437,           0.0045944,          0.00056587,           0.0025255,           0.0025255,           0.0025255
                 153,            0.030286,           0.0083772,           0.0016448,             0.96577,              0.9811,             0.98986,             0.64181,            0.025745,           0.0042928,          0.00058568,            0.002476,            0.002476,            0.002476
                 154,            0.027666,            0.007372,           0.0013963,             0.97988,             0.98475,             0.99279,             0.54074,            0.031306,           0.0043522,          0.00057742,           0.0024265,           0.0024265,           0.0024265
                 155,            0.028636,            0.008622,           0.0012037,             0.97104,             0.98571,             0.99296,             0.65002,            0.025576,           0.0042615,           0.0005996,            0.002377,            0.002377,            0.002377
                 156,            0.030553,           0.0081662,           0.0012381,             0.98673,             0.98537,             0.99338,             0.55862,            0.029509,           0.0043654,          0.00058602,           0.0023275,           0.0023275,           0.0023275
                 157,            0.028044,           0.0073636,           0.0010091,             0.99405,             0.98068,             0.99334,             0.66222,            0.025629,           0.0043232,          0.00061996,            0.002278,            0.002278,            0.002278
                 158,            0.026865,           0.0084196,           0.0012357,             0.99409,             0.98116,             0.99334,             0.63396,            0.026238,           0.0042945,          0.00061102,           0.0022285,           0.0022285,           0.0022285
                 159,            0.026633,           0.0073608,           0.0013464,             0.98688,             0.98335,             0.99355,             0.69131,            0.023407,           0.0041859,          0.00055733,            0.002179,            0.002179,            0.002179
                 160,            0.025297,           0.0085298,          0.00091936,             0.97891,             0.99286,             0.99371,             0.67579,            0.026643,           0.0041692,          0.00053779,           0.0021295,           0.0021295,           0.0021295
                 161,            0.027443,           0.0072121,          0.00091584,             0.96815,             0.99275,             0.99303,              0.6756,            0.023551,           0.0041645,          0.00052406,             0.00208,             0.00208,             0.00208
                 162,            0.029363,           0.0071403,           0.0011148,             0.97962,              0.9928,             0.99376,             0.59791,            0.029349,           0.0041903,          0.00052381,           0.0020305,           0.0020305,           0.0020305
                 163,            0.030327,           0.0074789,           0.0020707,             0.98311,             0.99281,             0.99391,             0.69371,             0.02277,           0.0040828,          0.00053233,            0.001981,            0.001981,            0.001981
                 164,            0.029059,           0.0075552,           0.0010175,             0.98565,              0.9928,             0.99393,             0.60332,            0.028489,           0.0040857,           0.0005343,           0.0019315,           0.0019315,           0.0019315
                 165,            0.027808,           0.0069866,          0.00098446,             0.98481,             0.99281,             0.99413,             0.71225,            0.021978,           0.0039317,          0.00055822,            0.001882,            0.001882,            0.001882
                 166,            0.027207,           0.0068891,          0.00088605,             0.98557,             0.99286,             0.99391,             0.67018,              0.0246,           0.0039273,          0.00055775,           0.0018325,           0.0018325,           0.0018325
                 167,            0.025613,           0.0074186,           0.0010866,             0.99273,             0.98022,             0.99388,             0.72774,            0.021542,           0.0038651,          0.00056283,            0.001783,            0.001783,            0.001783
                 168,            0.023687,           0.0073078,          0.00098393,             0.98568,             0.98613,             0.99379,             0.69907,            0.023007,           0.0038822,           0.0005605,           0.0017335,           0.0017335,           0.0017335
                 169,            0.023451,           0.0087359,           0.0012433,             0.96848,             0.99988,             0.99394,             0.73774,            0.020391,           0.0038585,           0.0005693,            0.001684,            0.001684,            0.001684
                 170,            0.023562,           0.0073371,          0.00085219,             0.97462,             0.99276,             0.99357,              0.7076,            0.022076,           0.0039183,           0.0005848,           0.0016345,           0.0016345,           0.0016345
                 171,            0.024206,           0.0076901,           0.0011412,             0.96513,             0.99988,             0.99342,             0.73401,            0.020399,           0.0038996,          0.00058228,            0.001585,            0.001585,            0.001585
                 172,              0.0262,           0.0077487,           0.0011188,              0.9733,             0.99283,              0.9938,             0.67279,            0.024393,           0.0039596,           0.0005468,           0.0015355,           0.0015355,           0.0015355
                 173,             0.02443,           0.0076939,          0.00094121,              0.9729,                   1,             0.99387,              0.7255,            0.020742,           0.0038567,          0.00053786,            0.001486,            0.001486,            0.001486
                 174,            0.022634,           0.0067986,           0.0011584,             0.97464,             0.99285,             0.99401,             0.69427,            0.023224,           0.0039099,          0.00050758,           0.0014365,           0.0014365,           0.0014365
                 175,            0.022688,            0.006877,           0.0010175,             0.97451,                   1,             0.99403,             0.72903,            0.020658,           0.0038364,            0.000499,            0.001387,            0.001387,            0.001387
                 176,            0.022617,           0.0073692,          0.00089173,             0.97457,                   1,             0.99403,             0.74803,            0.019774,           0.0038429,          0.00049422,           0.0013375,           0.0013375,           0.0013375
                 177,            0.023907,           0.0071871,           0.0012484,             0.97447,             0.99998,             0.99403,             0.70374,             0.02284,           0.0039141,          0.00047537,            0.001288,            0.001288,            0.001288
                 178,            0.022863,           0.0074218,           0.0013769,             0.97443,             0.99999,             0.99395,             0.73091,            0.021295,           0.0038566,           0.0004722,           0.0012385,           0.0012385,           0.0012385
                 179,            0.022247,           0.0070709,          0.00064298,             0.97419,             0.99996,             0.99389,             0.69893,            0.022834,           0.0038464,          0.00046163,            0.001189,            0.001189,            0.001189
                 180,            0.022404,           0.0073531,          0.00091056,             0.97432,             0.99996,             0.99389,             0.69223,            0.024084,           0.0038276,          0.00045261,           0.0011395,           0.0011395,           0.0011395
                 181,            0.022138,           0.0078174,            0.001354,             0.97541,             0.99996,             0.99395,             0.70243,            0.023206,           0.0037679,          0.00044524,             0.00109,             0.00109,             0.00109
                 182,            0.022999,           0.0071383,          0.00087028,              0.9755,             0.99995,             0.99408,             0.69846,            0.023044,           0.0037562,          0.00044138,           0.0010405,           0.0010405,           0.0010405
                 183,            0.023059,           0.0070523,          0.00069993,              0.9757,             0.99999,             0.99431,             0.74802,            0.019825,           0.0036587,          0.00044102,            0.000991,            0.000991,            0.000991
                 184,            0.024064,           0.0074673,           0.0010206,             0.99275,             0.98498,             0.99458,             0.70088,            0.023047,           0.0036832,          0.00043194,           0.0009415,           0.0009415,           0.0009415
                 185,            0.021438,           0.0069541,           0.0010353,             0.99971,             0.98557,             0.99472,             0.70562,            0.022439,           0.0036611,          0.00042975,            0.000892,            0.000892,            0.000892
                 186,            0.021477,           0.0071859,          0.00062584,             0.99994,             0.98366,             0.99472,              0.7216,            0.021621,           0.0036208,          0.00042713,           0.0008425,           0.0008425,           0.0008425
                 187,            0.020279,             0.00715,          0.00072166,             0.99985,             0.98563,             0.99472,             0.73087,            0.020539,           0.0035881,          0.00042497,            0.000793,            0.000793,            0.000793
                 188,            0.020702,           0.0066266,          0.00059435,             0.99946,             0.98571,             0.99472,             0.71947,            0.020956,           0.0035873,          0.00041872,           0.0007435,           0.0007435,           0.0007435
                 189,            0.022726,           0.0076162,          0.00066656,             0.99912,             0.98571,             0.99472,             0.74971,            0.019194,           0.0035317,          0.00041632,            0.000694,            0.000694,            0.000694
                 190,            0.021071,           0.0082464,          0.00071336,             0.99572,             0.99279,             0.99486,             0.73134,            0.020232,           0.0035353,           0.0004102,           0.0006445,           0.0006445,           0.0006445
                 191,            0.020387,           0.0066409,          0.00085109,             0.99642,             0.99282,             0.99486,             0.74044,            0.019409,           0.0035087,          0.00040787,            0.000595,            0.000595,            0.000595
                 192,            0.020576,           0.0073194,          0.00072849,             0.99715,             0.99284,             0.99486,             0.72832,            0.020506,           0.0035225,          0.00040158,           0.0005455,           0.0005455,           0.0005455
                 193,            0.021002,           0.0072494,          0.00065787,             0.99776,             0.99278,             0.99486,             0.74845,             0.01941,           0.0034706,          0.00039949,            0.000496,            0.000496,            0.000496
                 194,            0.020882,           0.0061219,           0.0009908,             0.99824,             0.99282,             0.99486,             0.73547,            0.020133,           0.0034647,          0.00039519,           0.0004465,           0.0004465,           0.0004465
                 195,            0.021676,            0.007998,           0.0006296,             0.99803,             0.99286,             0.99486,             0.76845,            0.017938,            0.003393,          0.00039705,            0.000397,            0.000397,            0.000397
                 196,            0.021878,           0.0063437,           0.0008676,             0.99833,             0.99286,             0.99486,             0.75662,            0.018516,            0.003399,          0.00039451,           0.0003475,           0.0003475,           0.0003475
                 197,            0.019826,           0.0075527,          0.00064367,             0.99844,             0.99286,             0.99486,             0.77106,            0.017857,           0.0033805,          0.00039432,            0.000298,            0.000298,            0.000298
                 198,            0.020207,           0.0069282,          0.00071301,             0.99841,             0.99286,             0.99486,               0.779,            0.017423,           0.0033591,          0.00039392,           0.0002485,           0.0002485,           0.0002485
                 199,            0.019453,           0.0064791,           0.0012853,             0.99842,             0.99286,             0.99486,             0.77884,            0.017101,           0.0033457,          0.00039304,            0.000199,            0.000199,            0.000199
